  [1m[36m (391.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["last_sign_in_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00], ["current_sign_in_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00], ["last_sign_in_ip", "0.0.0.0"], ["current_sign_in_ip", "0.0.0.0"], ["sign_in_count", 1], ["updated_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 17ms (Views: 1.1ms | ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'Hkr+Lvy9jYjr8MyRm/QdZ6Y+NNaufxJ8AmJXIAyKSuY=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "Hkr+Lvy9jYjr8MyRm/QdZ6Y+NNaufxJ8AmJXIAyKSuY=\n"], ["encrypted_password", "$2a$04$nSjnJmmwrEUufm4UGFrOAOnBjOtN/lGm/bonDFkZaOFcJq73iHoQS"], ["updated_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'apDkbsOu5kaU0YIPNhbGXGxTH0Xjx63Q9lTqo4TLTBE=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "apDkbsOu5kaU0YIPNhbGXGxTH0Xjx63Q9lTqo4TLTBE=\n"], ["encrypted_password", "$2a$04$3luBSz7VN2Ry0GYZpcSyY.H7MwWfVKzKwTh6MjWQrNtLdK9swyEq2"], ["updated_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#destroy as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com"}}
Filter chain halted as :restrict_access_by_token rendered or redirected
Completed 401 Unauthorized in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'd7rcHcZoJEkbj2n2EnA+KJWUy3ZuPyXLIr8p6k2kYJQ=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "d7rcHcZoJEkbj2n2EnA+KJWUy3ZuPyXLIr8p6k2kYJQ=\n"], ["encrypted_password", "$2a$04$pmN5A4pm7HVQXFcLmwQ9.uYrrietXa4hwl8VEEWFfRWW9HPG/Td2m"], ["updated_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#destroy as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com"}}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'd7rcHcZoJEkbj2n2EnA+KJWUy3ZuPyXLIr8p6k2kYJQ=
' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'FPoPrXePwgYEOc+OAdLjgm3VIdKv37TkU04lYB8Ig8A=
' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "encrypted_authentication_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["encrypted_authentication_token", "FPoPrXePwgYEOc+OAdLjgm3VIdKv37TkU04lYB8Ig8A=\n"], ["updated_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 204 No Content in 9ms (ActiveRecord: 0.8ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'p0ALA5sOpCJ0i+G84Z2JsYrA+2tuZmgnyNqE47Z1zso=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "p0ALA5sOpCJ0i+G84Z2JsYrA+2tuZmgnyNqE47Z1zso=\n"], ["encrypted_password", "$2a$04$GRH0LleU.YXanJyqDjFqGOd.fHi452joEXotGrTiLPpC4ZQZ5VADG"], ["updated_at", Thu, 07 Nov 2013 14:07:36 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 10ms (Views: 0.8ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'ECw6F0Wk3aSRvhJIbnO1ZnP1MBTZGr9WCxI7rctPR6Q=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (2.6ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:07:50 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_authentication_token", "ECw6F0Wk3aSRvhJIbnO1ZnP1MBTZGr9WCxI7rctPR6Q=\n"], ["encrypted_password", "$2a$04$ZgkBPIkY4jhfHM0EP56l3.Qd11Sf1z.p/iXacSeOdWwtKWQIzdf1y"], ["updated_at", Thu, 07 Nov 2013 14:07:50 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants2times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'o/8RpLOnof7FC2suD9GOOJnq2Vf/7GCsmu9ZqPDb53A=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["email", "poopedmypants2times@arbys.com"], ["encrypted_authentication_token", "o/8RpLOnof7FC2suD9GOOJnq2Vf/7GCsmu9ZqPDb53A=\n"], ["encrypted_password", "$2a$04$3GwUuO8YYGW04ZJWFgYgeeigQZ5ESYpihQkdU6LvyAFjUCBKx3nOC"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants3times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'Hc+1btvfe2b8d7TSRqp17BySjweIS2Taf16F+CpclXc=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["email", "poopedmypants3times@arbys.com"], ["encrypted_authentication_token", "Hc+1btvfe2b8d7TSRqp17BySjweIS2Taf16F+CpclXc=\n"], ["encrypted_password", "$2a$04$MsZz/FZ2Kt/0xo21hB8X0OJ5pp52p5xFvpIiIcIULmC7DRJuLvyTO"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants4times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'amExr/rmJsXPEqnZ1xVzHOOszxYQzMw30qtAZXvYNOE=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["email", "poopedmypants4times@arbys.com"], ["encrypted_authentication_token", "amExr/rmJsXPEqnZ1xVzHOOszxYQzMw30qtAZXvYNOE=\n"], ["encrypted_password", "$2a$04$LNlQvMqJwDzlV5MTGTTY8O5ehAvqTx/cAhwK7BIQ/w7fKTiNmCN2y"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants5times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'mSEYyMwxAMJVmsLJouZjtTrwEaSR/7dDMbz0IcGZV/k=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["email", "poopedmypants5times@arbys.com"], ["encrypted_authentication_token", "mSEYyMwxAMJVmsLJouZjtTrwEaSR/7dDMbz0IcGZV/k=\n"], ["encrypted_password", "$2a$04$9Sr9HzjodZggDWfjhHTXSOsgjc5RYT51RF/Tia0AlzoUcBdK5ZhAu"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'NWwoJOgUGtvA/+dmEteq7K1Aq74B8bqvmdcKRvDgPnI=
' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "encrypted_authentication_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["encrypted_authentication_token", "NWwoJOgUGtvA/+dmEteq7K1Aq74B8bqvmdcKRvDgPnI=\n"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'VtPSRQm4/jGsDWx8QHew+0UqxcF8p1Wc/SrKwHYJsYc=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "VtPSRQm4/jGsDWx8QHew+0UqxcF8p1Wc/SrKwHYJsYc=\n"], ["encrypted_password", "$2a$04$89.R2CTBZ/GdQrrnCf0xKOGOD5rfwuP/GDshojXLXDgagHGOE50mK"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["last_sign_in_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["current_sign_in_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["last_sign_in_ip", "0.0.0.0"], ["current_sign_in_ip", "0.0.0.0"], ["sign_in_count", 1], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 16ms (Views: 1.1ms | ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = '4uXKcmKYezQWI6PmM1JUsnDCI4Tvl2wW+ZviBChZKVk=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "4uXKcmKYezQWI6PmM1JUsnDCI4Tvl2wW+ZviBChZKVk=\n"], ["encrypted_password", "$2a$04$6.J5QWT5H0GLmr4ypMOovO.K5kB4s2PhC70XSivVamGmeTlw.6fvq"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'psBMNapxwb5Vt+yC5SmhL8nLmR7cqPc7NTL6HU2Y6vs=
' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "psBMNapxwb5Vt+yC5SmhL8nLmR7cqPc7NTL6HU2Y6vs=\n"], ["encrypted_password", "$2a$04$iEX5tJs5Y0JAlLPEu4zG.OLyZm0Mfilzwa2RPbbo54HnNUgG5SP6e"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#destroy as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com"}}
Filter chain halted as :restrict_access_by_token rendered or redirected
Completed 401 Unauthorized in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'x0PMvwADwcN/zHBmKiNWfbyDFcxNK9Mz6HDVj1qMgS0=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "x0PMvwADwcN/zHBmKiNWfbyDFcxNK9Mz6HDVj1qMgS0=\n"], ["encrypted_password", "$2a$04$B/Cm6tzBBMKJGSUMzKSw/u.D/biAe8GlaPLrLTHWpJLscoXJ7EuW."], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#destroy as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com"}}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'x0PMvwADwcN/zHBmKiNWfbyDFcxNK9Mz6HDVj1qMgS0=
' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'URGcM07pNuv3BYXq1UI3YirhGMVSGVfgqO9nY0ksT4I=
' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "encrypted_authentication_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["encrypted_authentication_token", "URGcM07pNuv3BYXq1UI3YirhGMVSGVfgqO9nY0ksT4I=\n"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 204 No Content in 8ms (ActiveRecord: 0.6ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'd1bW+cgyg8vII+ylkar7yxk3YUOnBU1/Ivd0xKsIZi4=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "d1bW+cgyg8vII+ylkar7yxk3YUOnBU1/Ivd0xKsIZi4=\n"], ["encrypted_password", "$2a$04$jgwt7briCsWcjI/VRPV7k.GThftJKKCeVoFJ/I4dap4d4JlxyGsYm"], ["updated_at", Thu, 07 Nov 2013 14:07:51 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 11ms (Views: 0.9ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 49ms (Views: 0.4ms | ActiveRecord: 0.3ms)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."encrypted_authentication_token" = 'oeWeFUvWIIwOuHRpf9wYgUrKZqm0DJOCmVoGdWZv3FA=
' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
